2025-08-15 11:09:05 | INFO  | Starting PostsApplication using Java 21.0.6 with PID 24904 (C:\Users\dmako\kryosette\kryosette-back\posts\target\classes started by dmako in C:\Users\dmako\kryosette\kryosette-back)
2025-08-15 11:09:05 | INFO  | No active profile set, falling back to 1 default profile: "default"
2025-08-15 11:09:06 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-15 11:09:06 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@867ba60 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-15 11:09:06 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-15 11:09:06 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@11ce2e22 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-15 11:09:06 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-15 11:09:06 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@63a5d002 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-15 11:09:19 | INFO  | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-15 11:09:20 | INFO  | Finished Spring Data repository scanning in 436 ms. Found 9 JPA repository interfaces.
2025-08-15 11:09:21 | INFO  | BeanFactory id=93a46047-0b8c-350d-9266-5fbf6d2c7d68
2025-08-15 11:09:24 | INFO  | Tomcat initialized with port 8091 (http)
2025-08-15 11:09:24 | INFO  | Starting service [Tomcat]
2025-08-15 11:09:24 | INFO  | Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-08-15 11:09:24 | INFO  | Initializing Spring embedded WebApplicationContext
2025-08-15 11:09:24 | INFO  | Root WebApplicationContext: initialization completed in 18476 ms
2025-08-15 11:09:30 | INFO  | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-15 11:09:32 | INFO  | HHH000412: Hibernate ORM core version 6.6.8.Final
2025-08-15 11:09:32 | INFO  | HHH000026: Second-level cache disabled
2025-08-15 11:09:38 | INFO  | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-15 11:09:39 | INFO  | HikariPool-1 - Starting...
2025-08-15 11:09:42 | INFO  | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@11ec2b2f
2025-08-15 11:09:42 | INFO  | HikariPool-1 - Start completed.
2025-08-15 11:09:44 | WARN  | HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-15 11:09:45 | INFO  | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-15 11:09:55 | INFO  | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-15 11:09:56 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table post_hashtags 
       add column id bigint not null auto_increment" via JDBC [Incorrect table definition; there can be only one auto column and it must be defined as a key]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 36 common frames omitted
2025-08-15 11:09:59 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table likes 
       add constraint FKry8tnr4x2vwemv2bb0h5hyl0x 
       foreign key (post_id) 
       references posts (id)" via JDBC [Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_506`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table likes 
       add constraint FKry8tnr4x2vwemv2bb0h5hyl0x 
       foreign key (post_id) 
       references posts (id)" via JDBC [Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_506`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.posts.post.PostsApplication.main(PostsApplication.java:15)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_506`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 36 common frames omitted
2025-08-15 11:09:59 | INFO  | Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-15 11:10:04 | INFO  | Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-15 11:10:09 | WARN  | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-15 11:10:11 | INFO  | Cannot determine local hostname
2025-08-15 11:10:16 | INFO  | Cannot determine local hostname
2025-08-15 11:10:18 | INFO  | Eureka HTTP Client uses RestTemplate.
2025-08-15 11:10:18 | WARN  | Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-08-15 11:10:18 | INFO  | Exposing 1 endpoint beneath base path '/actuator'
2025-08-15 11:10:18 | INFO  | Setting initial instance status as: STARTING
2025-08-15 11:10:18 | INFO  | Initializing Eureka in region us-east-1
2025-08-15 11:10:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:10:18 | INFO  | Disable delta property : false
2025-08-15 11:10:18 | INFO  | Single vip registry refresh property : null
2025-08-15 11:10:18 | INFO  | Force full registry fetch : false
2025-08-15 11:10:18 | INFO  | Application is null : false
2025-08-15 11:10:18 | INFO  | Registered Applications size is zero : true
2025-08-15 11:10:18 | INFO  | Application version is -1: true
2025-08-15 11:10:18 | INFO  | Getting all instance registry info from the eureka server
2025-08-15 11:10:22 | INFO  | The response status is 200
2025-08-15 11:10:22 | INFO  | Starting heartbeat executor: renew interval is: 30
2025-08-15 11:10:22 | INFO  | InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-08-15 11:10:22 | INFO  | Discovery Client initialized at timestamp 1755245422410 with initial instances count: 0
2025-08-15 11:10:22 | INFO  | Registering application POSTS with eureka with status UP
2025-08-15 11:10:22 | INFO  | Saw local status change event StatusChangeEvent [timestamp=1755245422418, current=UP, previous=STARTING]
2025-08-15 11:10:22 | INFO  | DiscoveryClient_POSTS/localhost:posts:8091: registering service...
2025-08-15 11:10:22 | INFO  | Tomcat started on port 8091 (http) with context path '/'
2025-08-15 11:10:22 | INFO  | Updating port to 8091
2025-08-15 11:10:23 | INFO  | Cannot determine local hostname
2025-08-15 11:10:23 | INFO  | Started PostsApplication in 94.38 seconds (process running for 104.42)
2025-08-15 11:10:24 | INFO  | DiscoveryClient_POSTS/localhost:posts:8091 - registration status: 204
2025-08-15 11:10:52 | INFO  | Disable delta property : false
2025-08-15 11:10:52 | INFO  | Single vip registry refresh property : null
2025-08-15 11:10:52 | INFO  | Force full registry fetch : false
2025-08-15 11:10:52 | INFO  | Application is null : false
2025-08-15 11:10:52 | INFO  | Registered Applications size is zero : true
2025-08-15 11:10:52 | INFO  | Application version is -1: false
2025-08-15 11:10:52 | INFO  | Getting all instance registry info from the eureka server
2025-08-15 11:10:52 | INFO  | The response status is 200
2025-08-15 11:15:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:20:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:25:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:30:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:35:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:40:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:45:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:50:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 11:55:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:00:15 | INFO  | Found 6 expired polls to process
2025-08-15 12:00:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:05:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:10:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:15:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:20:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:25:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:30:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:35:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:40:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:45:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:50:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 12:55:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 13:00:00 | INFO  | Found 6 expired polls to process
2025-08-15 13:00:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 13:05:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 13:10:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 13:15:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 13:20:18 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 13:25:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 13:30:19 | INFO  | Resolving eureka endpoints via configuration
2025-08-15 13:34:32 | INFO  | Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-15 13:34:32 | INFO  | Initializing Servlet 'dispatcherServlet'
2025-08-15 13:34:32 | INFO  | Completed initialization in 134 ms
[2025-08-15T13:34:33.670662900] OPTIONS /posts - 1015 ms
 CPU Usage: 6.26% (CPU time: 62500000 ns, Wall time: 998642200 ns)[2025-08-15T13:34:33.755368200] OPTIONS /posts - 6 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1035100 ns)2025-08-15 13:34:39 | WARN  | Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-08-15 13:34:40 | WARN  | Ignoring exception, response committed already: org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: DESC
2025-08-15 13:34:40 | WARN  | Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: Couldn't serialize object createdAt: DESC]
[2025-08-15T13:34:40.351149800] GET /posts - 4835 ms
 CPU Usage: 13.22% (CPU time: 640625000 ns, Wall time: 4844378800 ns)[2025-08-15T13:34:40.671105400] OPTIONS /posts - 9 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 12399400 ns)[2025-08-15T13:34:41.009275] GET /posts - 323 ms
 CPU Usage: 38.75% (CPU time: 125000000 ns, Wall time: 322595400 ns)[2025-08-15T13:34:42.992035500] OPTIONS /posts/54/likes/count - 0 ms
 CPU Usage: 727.15% (CPU time: 15625000 ns, Wall time: 2148800 ns)[2025-08-15T13:34:43.044968] OPTIONS /posts/54/likes/check - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1193100 ns)[2025-08-15T13:34:43.193550] OPTIONS /posts/53/likes/count - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1709900 ns)[2025-08-15T13:34:43.218387600] OPTIONS /posts/52/likes/check - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1342000 ns)[2025-08-15T13:34:43.232230900] OPTIONS /posts/51/likes/count - 14 ms
 CPU Usage: 770.50% (CPU time: 15625000 ns, Wall time: 2027900 ns)[2025-08-15T13:34:43.235585300] OPTIONS /posts/52/likes/count - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1132400 ns)[2025-08-15T13:34:43.245353500] OPTIONS /posts/51/likes/check - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1664300 ns)[2025-08-15T13:34:43.245353500] OPTIONS /posts/53/likes/check - 27 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 27431500 ns)[2025-08-15T13:34:43.252582500] OPTIONS /posts/48/likes/count - 7 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1817100 ns)[2025-08-15T13:34:43.457944] GET /posts/54/likes/count - 448 ms
 CPU Usage: 10.54% (CPU time: 46875000 ns, Wall time: 444676100 ns)[2025-08-15T13:34:43.457944] GET /posts/53/likes/count - 264 ms
 CPU Usage: 12.06% (CPU time: 31250000 ns, Wall time: 259075500 ns)[2025-08-15T13:34:43.481467500] GET /posts/48/likes/count - 18 ms
 CPU Usage: 86.89% (CPU time: 15625000 ns, Wall time: 17982700 ns)[2025-08-15T13:34:43.518466300] GET /posts/52/likes/count - 211 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 210884100 ns)[2025-08-15T13:34:43.535626500] GET /posts/51/likes/count - 48 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 48071400 ns)[2025-08-15T13:34:43.541702] OPTIONS /posts/48/likes/check - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1299100 ns)[2025-08-15T13:34:43.547662700] OPTIONS /posts/47/likes/count - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1452000 ns)[2025-08-15T13:34:43.554721300] OPTIONS /posts/47/likes/check - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1219500 ns)[2025-08-15T13:34:43.579645700] GET /posts/47/likes/count - 19 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 19319400 ns)[2025-08-15T13:34:43.636382] GET /posts/53/likes/check - 173 ms
 CPU Usage: 18.13% (CPU time: 31250000 ns, Wall time: 172333700 ns)[2025-08-15T13:34:43.635370100] GET /posts/51/likes/check - 328 ms
 CPU Usage: 9.58% (CPU time: 31250000 ns, Wall time: 326350100 ns)[2025-08-15T13:34:43.641599100] GET /posts/54/likes/check - 597 ms
 CPU Usage: 8.00% (CPU time: 46875000 ns, Wall time: 586241100 ns)[2025-08-15T13:34:43.657137300] GET /posts/52/likes/check - 356 ms
 CPU Usage: 17.67% (CPU time: 62500000 ns, Wall time: 353733400 ns)[2025-08-15T13:34:43.658139100] OPTIONS /posts/46/likes/check - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 10980900 ns)[2025-08-15T13:34:43.656139700] OPTIONS /posts/46/likes/count - 14 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 14161800 ns)[2025-08-15T13:34:43.662080600] GET /posts/47/likes/check - 79 ms
 CPU Usage: 19.95% (CPU time: 15625000 ns, Wall time: 78319300 ns)[2025-08-15T13:34:43.667607600] OPTIONS /posts/45/likes/check - 3 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 2295400 ns)[2025-08-15T13:34:43.661069200] OPTIONS /posts/45/likes/count - 9 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 8513700 ns)[2025-08-15T13:34:43.673605900] OPTIONS /posts/44/likes/count - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1422200 ns)[2025-08-15T13:34:43.676609500] OPTIONS /posts/44/likes/check - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1305400 ns)[2025-08-15T13:34:43.693609800] GET /posts/48/likes/check - 137 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 137284400 ns)[2025-08-15T13:34:43.700607500] GET /posts/45/likes/count - 13 ms
 CPU Usage: 122.16% (CPU time: 15625000 ns, Wall time: 12790900 ns)[2025-08-15T13:34:43.700607500] GET /posts/44/likes/count - 16 ms
 CPU Usage: 97.70% (CPU time: 15625000 ns, Wall time: 15993600 ns)[2025-08-15T13:34:43.706608300] OPTIONS /posts/43/likes/count - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1374700 ns)[2025-08-15T13:34:43.707606] OPTIONS /posts/43/likes/check - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1428200 ns)[2025-08-15T13:34:43.716607] OPTIONS /posts/54/view - 3 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 2014300 ns)[2025-08-15T13:34:43.735608200] GET /posts/46/likes/count - 54 ms
 CPU Usage: 28.78% (CPU time: 15625000 ns, Wall time: 54294400 ns)[2025-08-15T13:34:43.765149700] GET /posts/44/likes/check - 67 ms
 CPU Usage: 23.45% (CPU time: 15625000 ns, Wall time: 66628500 ns)[2025-08-15T13:34:43.772146800] GET /posts/46/likes/check - 96 ms
 CPU Usage: 32.75% (CPU time: 31250000 ns, Wall time: 95422600 ns)[2025-08-15T13:34:43.783146200] GET /posts/43/likes/count - 44 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 43160900 ns)[2025-08-15T13:34:43.785147900] GET /posts/43/likes/check - 64 ms
 CPU Usage: 74.03% (CPU time: 46875000 ns, Wall time: 63316000 ns)[2025-08-15T13:34:43.869681300] GET /posts/45/likes/check - 186 ms
 CPU Usage: 8.39% (CPU time: 15625000 ns, Wall time: 186235700 ns)[2025-08-15T13:34:43.894680700] POST /posts/54/view - 168 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 168245000 ns)[2025-08-15T13:34:45.367038200] OPTIONS /posts/53/view - 3 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1197100 ns)[2025-08-15T13:34:45.445145200] POST /posts/53/view - 74 ms
 CPU Usage: 21.06% (CPU time: 15625000 ns, Wall time: 74203200 ns)2025-08-15 13:35:19 | INFO  | Resolving eureka endpoints via configuration
[2025-08-15T13:37:36.210910600] GET /posts - 413 ms
 CPU Usage: 34.02% (CPU time: 140625000 ns, Wall time: 413413300 ns)[2025-08-15T13:37:36.536848800] GET /posts/54/likes/count - 13 ms
 CPU Usage: 114.77% (CPU time: 15625000 ns, Wall time: 13614700 ns)[2025-08-15T13:37:36.558276600] GET /posts/53/likes/check - 40 ms
 CPU Usage: 39.60% (CPU time: 15625000 ns, Wall time: 39458600 ns)[2025-08-15T13:37:36.568638400] GET /posts/52/likes/check - 46 ms
 CPU Usage: 33.76% (CPU time: 15625000 ns, Wall time: 46276500 ns)[2025-08-15T13:37:36.568638400] GET /posts/53/likes/count - 46 ms
 CPU Usage: 33.76% (CPU time: 15625000 ns, Wall time: 46276500 ns)[2025-08-15T13:37:36.568638400] GET /posts/54/likes/check - 54 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 54349500 ns)[2025-08-15T13:37:36.584773700] GET /posts/48/likes/count - 11 ms
 CPU Usage: 141.35% (CPU time: 15625000 ns, Wall time: 11054200 ns)[2025-08-15T13:37:36.598064700] GET /posts/51/likes/count - 57 ms
 CPU Usage: 27.83% (CPU time: 15625000 ns, Wall time: 56152800 ns)[2025-08-15T13:37:36.602158100] GET /posts/47/likes/count - 24 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 23660900 ns)[2025-08-15T13:37:36.614732500] GET /posts/46/likes/count - 12 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 12331500 ns)[2025-08-15T13:37:36.681244200] GET /posts/46/likes/check - 74 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 73988900 ns)[2025-08-15T13:37:36.685792400] GET /posts/47/likes/check - 86 ms
 CPU Usage: 36.16% (CPU time: 31250000 ns, Wall time: 86420600 ns)[2025-08-15T13:37:36.692819300] GET /posts/51/likes/check - 113 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 113779900 ns)[2025-08-15T13:37:36.700021700] GET /posts/48/likes/check - 127 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 126205600 ns)[2025-08-15T13:37:36.702689100] GET /posts/45/likes/count - 68 ms
 CPU Usage: 68.75% (CPU time: 46875000 ns, Wall time: 68186700 ns)[2025-08-15T13:37:36.722213900] GET /posts/52/likes/count - 202 ms
 CPU Usage: 15.53% (CPU time: 31250000 ns, Wall time: 201245500 ns)[2025-08-15T13:37:36.732709500] GET /posts/44/likes/count - 23 ms
 CPU Usage: 66.04% (CPU time: 15625000 ns, Wall time: 23658300 ns)[2025-08-15T13:37:36.748166] GET /posts/43/likes/count - 36 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 35428600 ns)[2025-08-15T13:37:36.761035200] GET /posts/44/likes/check - 53 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 52177500 ns)[2025-08-15T13:37:36.767808300] GET /posts/45/likes/check - 80 ms
 CPU Usage: 19.50% (CPU time: 15625000 ns, Wall time: 80136800 ns)[2025-08-15T13:37:36.808976100] GET /posts/43/likes/check - 96 ms
 CPU Usage: 16.23% (CPU time: 15625000 ns, Wall time: 96253600 ns)[2025-08-15T13:38:33.534231800] OPTIONS /posts/22 - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 832100 ns)[2025-08-15T13:38:33.535310400] OPTIONS /posts/22 - 1 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 854000 ns)[2025-08-15T13:38:33.763437100] GET /posts/22 - 223 ms
 CPU Usage: 21.08% (CPU time: 46875000 ns, Wall time: 222405100 ns)[2025-08-15T13:38:33.763437100] GET /posts/22 - 219 ms
 CPU Usage: 7.13% (CPU time: 15625000 ns, Wall time: 219051500 ns)[2025-08-15T13:38:33.991029700] GET /posts - 193 ms
 CPU Usage: 72.99% (CPU time: 140625000 ns, Wall time: 192655300 ns)[2025-08-15T13:38:34.266823700] GET /posts/54/likes/count - 29 ms
