2025-08-19 14:00:22 | INFO  | Starting PostsApplication using Java 21.0.6 with PID 12508 (C:\Users\dmako\kryosette\kryosette-back\posts\target\classes started by dmako in C:\Users\dmako\kryosette\kryosette-back)
2025-08-19 14:00:22 | INFO  | No active profile set, falling back to 1 default profile: "default"
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@867ba60 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@11ce2e22 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:22 | INFO  | Fetching config from server at : http://localhost:8888
2025-08-19 14:00:22 | WARN  | Could not locate PropertySource ([ConfigServerConfigDataResource@63a5d002 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): Could not extract response: no suitable HttpMessageConverter found for response type [class org.springframework.cloud.config.environment.Environment] and content type [text/html;charset=UTF-8]
2025-08-19 14:00:26 | INFO  | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-19 14:00:26 | INFO  | Finished Spring Data repository scanning in 355 ms. Found 9 JPA repository interfaces.
2025-08-19 14:00:27 | INFO  | BeanFactory id=93a46047-0b8c-350d-9266-5fbf6d2c7d68
2025-08-19 14:00:29 | INFO  | Tomcat initialized with port 8091 (http)
2025-08-19 14:00:29 | INFO  | Starting service [Tomcat]
2025-08-19 14:00:29 | INFO  | Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-08-19 14:00:29 | INFO  | Initializing Spring embedded WebApplicationContext
2025-08-19 14:00:29 | INFO  | Root WebApplicationContext: initialization completed in 7100 ms
2025-08-19 14:00:30 | INFO  | HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-19 14:00:31 | INFO  | HHH000412: Hibernate ORM core version 6.6.8.Final
2025-08-19 14:00:31 | INFO  | HHH000026: Second-level cache disabled
2025-08-19 14:00:32 | INFO  | No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-19 14:00:32 | INFO  | HikariPool-1 - Starting...
2025-08-19 14:00:33 | INFO  | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1735e1c4
2025-08-19 14:00:33 | INFO  | HikariPool-1 - Start completed.
2025-08-19 14:00:33 | WARN  | HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-19 14:00:33 | INFO  | HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-19 14:00:36 | INFO  | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-19 14:00:37 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table post_hashtags 
       add column id bigint not null auto_increment" via JDBC [Incorrect table definition; there can be only one auto column and it must be defined as a key]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 36 common frames omitted
2025-08-19 14:00:38 | WARN  | GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table likes 
       add constraint FKry8tnr4x2vwemv2bb0h5hyl0x 
       foreign key (post_id) 
       references posts (id)" via JDBC [Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_d89`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table likes 
       add constraint FKry8tnr4x2vwemv2bb0h5hyl0x 
       foreign key (post_id) 
       references posts (id)" via JDBC [Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_d89`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.posts.post.PostsApplication.main(PostsApplication.java:15)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`book_social_network`.`#sql-1310_d89`, CONSTRAINT `FKry8tnr4x2vwemv2bb0h5hyl0x` FOREIGN KEY (`post_id`) REFERENCES `posts` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:109)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 36 common frames omitted
2025-08-19 14:00:38 | INFO  | Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-19 14:00:39 | INFO  | Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-19 14:00:42 | WARN  | spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-19 14:00:45 | INFO  | Cannot determine local hostname
2025-08-19 14:00:47 | INFO  | Cannot determine local hostname
2025-08-19 14:00:47 | INFO  | Eureka HTTP Client uses RestTemplate.
2025-08-19 14:00:47 | WARN  | Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-08-19 14:00:48 | INFO  | Exposing 1 endpoint beneath base path '/actuator'
2025-08-19 14:00:48 | INFO  | Setting initial instance status as: STARTING
2025-08-19 14:00:48 | INFO  | Initializing Eureka in region us-east-1
2025-08-19 14:00:48 | INFO  | Resolving eureka endpoints via configuration
2025-08-19 14:00:48 | INFO  | Disable delta property : false
2025-08-19 14:00:48 | INFO  | Single vip registry refresh property : null
2025-08-19 14:00:48 | INFO  | Force full registry fetch : false
2025-08-19 14:00:48 | INFO  | Application is null : false
2025-08-19 14:00:48 | INFO  | Registered Applications size is zero : true
2025-08-19 14:00:48 | INFO  | Application version is -1: true
2025-08-19 14:00:48 | INFO  | Getting all instance registry info from the eureka server
2025-08-19 14:00:49 | INFO  | The response status is 200
2025-08-19 14:00:49 | INFO  | Starting heartbeat executor: renew interval is: 30
2025-08-19 14:00:49 | INFO  | InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-08-19 14:00:49 | INFO  | Discovery Client initialized at timestamp 1755601249707 with initial instances count: 0
2025-08-19 14:00:49 | INFO  | Registering application POSTS with eureka with status UP
2025-08-19 14:00:49 | INFO  | Saw local status change event StatusChangeEvent [timestamp=1755601249719, current=UP, previous=STARTING]
2025-08-19 14:00:49 | INFO  | DiscoveryClient_POSTS/localhost:posts:8091: registering service...
2025-08-19 14:00:49 | INFO  | Tomcat started on port 8091 (http) with context path '/'
2025-08-19 14:00:49 | INFO  | Updating port to 8091
2025-08-19 14:00:49 | INFO  | DiscoveryClient_POSTS/localhost:posts:8091 - registration status: 204
2025-08-19 14:00:50 | INFO  | Cannot determine local hostname
2025-08-19 14:00:50 | INFO  | Started PostsApplication in 32.077 seconds (process running for 40.25)
2025-08-19 14:01:19 | INFO  | Disable delta property : false
2025-08-19 14:01:19 | INFO  | Single vip registry refresh property : null
2025-08-19 14:01:19 | INFO  | Force full registry fetch : false
2025-08-19 14:01:19 | INFO  | Application is null : false
2025-08-19 14:01:19 | INFO  | Registered Applications size is zero : true
2025-08-19 14:01:19 | INFO  | Application version is -1: false
2025-08-19 14:01:19 | INFO  | Getting all instance registry info from the eureka server
2025-08-19 14:01:19 | INFO  | The response status is 200
2025-08-19 14:02:25 | INFO  | Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-19 14:02:25 | INFO  | Initializing Servlet 'dispatcherServlet'
2025-08-19 14:02:25 | INFO  | Completed initialization in 9 ms
[2025-08-19T14:02:25.984872900] OPTIONS /posts - 50 ms
 CPU Usage: 103.77% (CPU time: 46875000 ns, Wall time: 45173000 ns)2025-08-19 14:02:26 | WARN  | Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

[2025-08-19T14:02:26.838644500] GET /posts - 834 ms
 CPU Usage: 60.28% (CPU time: 500000000 ns, Wall time: 829525800 ns)[2025-08-19T14:02:29.491505600] GET /posts - 189 ms
 CPU Usage: 82.42% (CPU time: 156250000 ns, Wall time: 189566400 ns)[2025-08-19T14:02:29.785288400] OPTIONS /posts/54/likes/count - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 2763700 ns)[2025-08-19T14:02:29.801464300] OPTIONS /posts/53/likes/check - 3 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 2329700 ns)[2025-08-19T14:02:29.801464300] OPTIONS /posts/53/likes/count - 6 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 4514400 ns)[2025-08-19T14:02:29.809090100] OPTIONS /posts/54/likes/check - 16 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 14970400 ns)[2025-08-19T14:02:29.804730500] OPTIONS /posts/52/likes/count - 4 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 3282200 ns)[2025-08-19T14:02:29.811664600] OPTIONS /posts/52/likes/check - 4 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 4308000 ns)[2025-08-19T14:02:29.830263700] OPTIONS /posts/51/likes/count - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1824600 ns)[2025-08-19T14:02:29.869800100] OPTIONS /posts/48/likes/count - 41 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 41278900 ns)[2025-08-19T14:02:29.869800100] OPTIONS /posts/51/likes/check - 45 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 44952700 ns)[2025-08-19T14:02:29.995907500] GET /posts/54/likes/count - 192 ms
 CPU Usage: 32.51% (CPU time: 62500000 ns, Wall time: 192274100 ns)[2025-08-19T14:02:30.060428100] GET /posts/52/likes/count - 53 ms
 CPU Usage: 58.52% (CPU time: 31250000 ns, Wall time: 53397200 ns)[2025-08-19T14:02:30.160960400] GET /posts/51/likes/check - 95 ms
 CPU Usage: 49.38% (CPU time: 46875000 ns, Wall time: 94923600 ns)[2025-08-19T14:02:30.178959] GET /posts/48/likes/count - 14 ms
 CPU Usage: 111.11% (CPU time: 15625000 ns, Wall time: 14062600 ns)[2025-08-19T14:02:30.186964500] OPTIONS /posts/48/likes/check - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1630800 ns)[2025-08-19T14:02:30.198959] OPTIONS /posts/47/likes/count - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1443600 ns)[2025-08-19T14:02:30.203963300] GET /posts/53/likes/count - 375 ms
 CPU Usage: 4.16% (CPU time: 15625000 ns, Wall time: 375466900 ns)[2025-08-19T14:02:30.215961400] GET /posts/51/likes/count - 334 ms
 CPU Usage: 4.69% (CPU time: 15625000 ns, Wall time: 333259400 ns)[2025-08-19T14:02:30.231965400] OPTIONS /posts/47/likes/check - 4 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 4304400 ns)[2025-08-19T14:02:30.240973300] OPTIONS /posts/46/likes/count - 3 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 2962800 ns)[2025-08-19T14:02:30.242974700] GET /posts/53/likes/check - 369 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 368640900 ns)[2025-08-19T14:02:30.246972900] GET /posts/47/likes/count - 29 ms
 CPU Usage: 107.84% (CPU time: 31250000 ns, Wall time: 28978700 ns)[2025-08-19T14:02:30.265499] OPTIONS /posts/46/likes/check - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 2283600 ns)[2025-08-19T14:02:30.277500] OPTIONS /posts/45/likes/count - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1699200 ns)[2025-08-19T14:02:30.259497400] GET /posts/54/likes/check - 410 ms
 CPU Usage: 3.80% (CPU time: 15625000 ns, Wall time: 410697800 ns)[2025-08-19T14:02:30.288495700] GET /posts/52/likes/check - 406 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 405707900 ns)[2025-08-19T14:02:30.292498] GET /posts/46/likes/count - 30 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 29606300 ns)[2025-08-19T14:02:30.311495800] OPTIONS /posts/45/likes/check - 6 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 5199800 ns)[2025-08-19T14:02:30.321496200] OPTIONS /posts/44/likes/check - 3 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 3049600 ns)[2025-08-19T14:02:30.344524] GET /posts/45/likes/count - 45 ms
 CPU Usage: 69.95% (CPU time: 31250000 ns, Wall time: 44676500 ns)[2025-08-19T14:02:30.351047800] GET /posts/47/likes/check - 101 ms
 CPU Usage: 15.60% (CPU time: 15625000 ns, Wall time: 100163200 ns)[2025-08-19T14:02:30.351047800] OPTIONS /posts/44/likes/count - 5 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 3512200 ns)[2025-08-19T14:02:30.371050700] OPTIONS /posts/43/likes/count - 7 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 6306600 ns)[2025-08-19T14:02:30.389045600] GET /posts/46/likes/check - 95 ms
 CPU Usage: 16.53% (CPU time: 15625000 ns, Wall time: 94532800 ns)[2025-08-19T14:02:30.397049700] OPTIONS /posts/54/view - 2 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1460800 ns)[2025-08-19T14:02:30.413047700] OPTIONS /posts/43/likes/check - 10 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 8984800 ns)[2025-08-19T14:02:30.411045400] GET /posts/48/likes/check - 197 ms
 CPU Usage: 7.95% (CPU time: 15625000 ns, Wall time: 196545600 ns)[2025-08-19T14:02:30.433047600] GET /posts/43/likes/count - 19 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 18825800 ns)[2025-08-19T14:02:30.496583600] GET /posts/44/likes/count - 94 ms
 CPU Usage: 32.92% (CPU time: 31250000 ns, Wall time: 94916700 ns)[2025-08-19T14:02:30.536600900] GET /posts/44/likes/check - 182 ms
 CPU Usage: 8.55% (CPU time: 15625000 ns, Wall time: 182770400 ns)[2025-08-19T14:02:30.551125700] GET /posts/45/likes/check - 222 ms
 CPU Usage: 14.09% (CPU time: 31250000 ns, Wall time: 221818700 ns)[2025-08-19T14:02:30.608126200] GET /posts/43/likes/check - 128 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 127195800 ns)[2025-08-19T14:02:30.691658400] POST /posts/54/view - 247 ms
 CPU Usage: 6.31% (CPU time: 15625000 ns, Wall time: 247708200 ns)[2025-08-19T14:02:35.645988100] OPTIONS /posts/54/polls/vote - 0 ms
 CPU Usage: 0.00% (CPU time: 0 ns, Wall time: 1158100 ns)[2025-08-19T14:02:36.055106200] POST /posts/54/polls/vote - 410 ms
 CPU Usage: 31.00% (CPU time: 125000000 ns, Wall time: 403168500 ns)2025-08-19 14:02:36 | ERROR | Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalStateException: Poll has expired] with root cause
java.lang.IllegalStateException: Poll has expired
	at com.posts.post.domain.services.PollServiceImpl.vote(PollServiceImpl.java:91)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
	at com.posts.post.domain.services.PollServiceImpl$$SpringCGLIB$$0.vote(<generated>)
	at com.posts.post.application.controllers.PostController.vote(PostController.java:358)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:723)
	at com.posts.post.application.controllers.PostController$$SpringCGLIB$$0.vote(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at com.posts.post.infrastructure.metrics.MetricsFileLogger.doFilter(MetricsFileLogger.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
